# jieba 自訂詞典 — 財經/投資/哲學領域專有詞，避免被錯誤拆開
# 格式：詞彙 詞頻（詞頻愈高，斷詞時愈傾向整體保留）
聯準會 1000
美聯儲 1000
央行 1000
資產配置 1000
護城河 1000
現金流 1000
自由現金流 1000
半導體 1000
地緣政治 1000
通貨膨脹 1000
通膨 1000
通縮 1000
停滯性通膨 1000
升息 1000
降息 1000
量化寬鬆 1000
資本支出 1000
本益比 1000
殖利率 1000
存股 1000
定期定額 1000
被動投資 1000
主動投資 1000
指數化投資 1000
資本週期 1000
複利 1000
槓桿 1000
選擇權 1000
認股權證 1000
股權稀釋 1000
供應鏈 1000
供應鏈重組 1000
去全球化 1000
基本面 1000
技術分析 1000
籌碼面 1000
護盤 1000
財報 1000
財測 1000
毛利率 1000
營益率 1000
淨利率 1000
內部人交易 1000
龍頭股 1000
資本市場 1000
股票市場 1000
債券市場 1000
匯率 1000
美元指數 1000
景氣循環 1000
經濟成長 1000
資產負債表 1000
損益表 1000
現金流量表 1000
財務槓桿 1000
信用評等 1000
貨幣政策 1000
財政政策 1000
關稅 1000
貿易戰 1000
地緣風險 1000
軟著陸 1000
硬著陸 1000
衰退 1000
牛市 1000
熊市 1000
護國神山 1000
晶圓代工 1000
先進製程 1000
摩爾定律 1000
半導體產業鏈 1000
記憶體 1000
車用晶片 1000
電動車 1000
儲能 1000
綠能 1000
再生能源 1000
碳中和 1000
淨零排放 1000
人工智慧 1000
大型語言模型 1000
區塊鏈 1000
加密貨幣 1000
比特幣 1000
價值投資 1000
成長股 1000
巴菲特 1000
蒙格 1000
索羅斯 1000
老子 1000
孔子 1000
道德經 1000
論語 1000
台積電 1000
輝達 1000
特斯拉 1000
GDP 1000
CPI 1000
PMI 1000
ETF 1000
FED 1000
QE 1000
ROE 1000
EPS 1000
